User-agent: *
Allow: /

Sitemap: https://brkovic.ltd/sitemap.xml

Disallow: /admin-posts.html
Disallow: /admin.html
Disallow: /admin-seo.html
Disallow: /admin-seo-api.php
Disallow: /admin-comments.html
Disallow: /admin-management.html
Disallow: /admin-mnr.html
Disallow: /management-admin-api.php
Disallow: /admin-api-proxy.php
Disallow: /ship-cashbox/api/
Disallow: /ship-cashbox/storage/
Disallow: /ops/
Disallow: /ops-login.html
Disallow: /tools/
Disallow: /docs/
Disallow: /private/
Disallow: /.private/
Disallow: /tmp/
